

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 16:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2383  0213                     	;# 
  2384  0214                     	;# 
  2385  0214                     	;# 
  2386  0215                     	;# 
  2387  0215                     	;# 
  2388  0215                     	;# 
  2389  0215                     	;# 
  2390  0216                     	;# 
  2391  0216                     	;# 
  2392  0217                     	;# 
  2393  0217                     	;# 
  2394  028C                     	;# 
  2395  028D                     	;# 
  2396  028E                     	;# 
  2397  0291                     	;# 
  2398  0291                     	;# 
  2399  0292                     	;# 
  2400  0293                     	;# 
  2401  0294                     	;# 
  2402  0298                     	;# 
  2403  0298                     	;# 
  2404  0299                     	;# 
  2405  029A                     	;# 
  2406  029B                     	;# 
  2407  029E                     	;# 
  2408  030C                     	;# 
  2409  030D                     	;# 
  2410  030E                     	;# 
  2411  038C                     	;# 
  2412  038D                     	;# 
  2413  038E                     	;# 
  2414  0391                     	;# 
  2415  0392                     	;# 
  2416  0393                     	;# 
  2417  0394                     	;# 
  2418  0395                     	;# 
  2419  0396                     	;# 
  2420  0397                     	;# 
  2421  0398                     	;# 
  2422  0399                     	;# 
  2423  040E                     	;# 
  2424  0413                     	;# 
  2425  0413                     	;# 
  2426  0414                     	;# 
  2427  0414                     	;# 
  2428  0415                     	;# 
  2429  0416                     	;# 
  2430  0417                     	;# 
  2431  0418                     	;# 
  2432  041A                     	;# 
  2433  041A                     	;# 
  2434  041B                     	;# 
  2435  041B                     	;# 
  2436  041C                     	;# 
  2437  041D                     	;# 
  2438  041E                     	;# 
  2439  041F                     	;# 
  2440  0493                     	;# 
  2441  0494                     	;# 
  2442  0495                     	;# 
  2443  0496                     	;# 
  2444  049A                     	;# 
  2445  049B                     	;# 
  2446  049C                     	;# 
  2447  049D                     	;# 
  2448  058C                     	;# 
  2449  058C                     	;# 
  2450  058D                     	;# 
  2451  058E                     	;# 
  2452  058E                     	;# 
  2453  058F                     	;# 
  2454  0590                     	;# 
  2455  0590                     	;# 
  2456  0591                     	;# 
  2457  0592                     	;# 
  2458  0592                     	;# 
  2459  0593                     	;# 
  2460  0594                     	;# 
  2461  0594                     	;# 
  2462  0595                     	;# 
  2463  0596                     	;# 
  2464  0596                     	;# 
  2465  0597                     	;# 
  2466  0598                     	;# 
  2467  0599                     	;# 
  2468  059A                     	;# 
  2469  059B                     	;# 
  2470  059B                     	;# 
  2471  059C                     	;# 
  2472  059D                     	;# 
  2473  060C                     	;# 
  2474  060C                     	;# 
  2475  060D                     	;# 
  2476  060E                     	;# 
  2477  060F                     	;# 
  2478  060F                     	;# 
  2479  0610                     	;# 
  2480  0611                     	;# 
  2481  0612                     	;# 
  2482  0613                     	;# 
  2483  0614                     	;# 
  2484  0617                     	;# 
  2485  0617                     	;# 
  2486  0618                     	;# 
  2487  0619                     	;# 
  2488  061A                     	;# 
  2489  061A                     	;# 
  2490  061B                     	;# 
  2491  061C                     	;# 
  2492  0691                     	;# 
  2493  0692                     	;# 
  2494  0693                     	;# 
  2495  0694                     	;# 
  2496  0695                     	;# 
  2497  0696                     	;# 
  2498  0697                     	;# 
  2499  0699                     	;# 
  2500  069A                     	;# 
  2501  0711                     	;# 
  2502  0712                     	;# 
  2503  0713                     	;# 
  2504  0714                     	;# 
  2505  0715                     	;# 
  2506  0718                     	;# 
  2507  0718                     	;# 
  2508  0719                     	;# 
  2509  071A                     	;# 
  2510  071A                     	;# 
  2511  071B                     	;# 
  2512  071C                     	;# 
  2513  071D                     	;# 
  2514  0791                     	;# 
  2515  0791                     	;# 
  2516  0792                     	;# 
  2517  0793                     	;# 
  2518  0793                     	;# 
  2519  0794                     	;# 
  2520  0795                     	;# 
  2521  0795                     	;# 
  2522  0796                     	;# 
  2523  0797                     	;# 
  2524  0797                     	;# 
  2525  0798                     	;# 
  2526  0799                     	;# 
  2527  079A                     	;# 
  2528  080C                     	;# 
  2529  080C                     	;# 
  2530  080D                     	;# 
  2531  080E                     	;# 
  2532  080E                     	;# 
  2533  080F                     	;# 
  2534  0810                     	;# 
  2535  0810                     	;# 
  2536  0811                     	;# 
  2537  0812                     	;# 
  2538  0812                     	;# 
  2539  0813                     	;# 
  2540  0814                     	;# 
  2541  0815                     	;# 
  2542  0816                     	;# 
  2543  0817                     	;# 
  2544  0818                     	;# 
  2545  0819                     	;# 
  2546  081A                     	;# 
  2547  081A                     	;# 
  2548  081B                     	;# 
  2549  081C                     	;# 
  2550  081C                     	;# 
  2551  081D                     	;# 
  2552  088C                     	;# 
  2553  088D                     	;# 
  2554  088E                     	;# 
  2555  088F                     	;# 
  2556  088F                     	;# 
  2557  0890                     	;# 
  2558  0891                     	;# 
  2559  0892                     	;# 
  2560  0893                     	;# 
  2561  0893                     	;# 
  2562  0894                     	;# 
  2563  0895                     	;# 
  2564  0896                     	;# 
  2565  0897                     	;# 
  2566  0897                     	;# 
  2567  0898                     	;# 
  2568  0899                     	;# 
  2569  0D8C                     	;# 
  2570  0D8C                     	;# 
  2571  0D8D                     	;# 
  2572  0D8E                     	;# 
  2573  0D8F                     	;# 
  2574  0D8F                     	;# 
  2575  0D90                     	;# 
  2576  0D91                     	;# 
  2577  0D92                     	;# 
  2578  0D92                     	;# 
  2579  0D93                     	;# 
  2580  0D94                     	;# 
  2581  0D95                     	;# 
  2582  0D95                     	;# 
  2583  0D96                     	;# 
  2584  0D97                     	;# 
  2585  0D98                     	;# 
  2586  0D99                     	;# 
  2587  0D9A                     	;# 
  2588  0D9B                     	;# 
  2589  0D9C                     	;# 
  2590  0D9D                     	;# 
  2591  0D9E                     	;# 
  2592  0D9E                     	;# 
  2593  0D9F                     	;# 
  2594  0DA0                     	;# 
  2595  0DA1                     	;# 
  2596  0DA1                     	;# 
  2597  0DA2                     	;# 
  2598  0DA3                     	;# 
  2599  0DA4                     	;# 
  2600  0DA4                     	;# 
  2601  0DA5                     	;# 
  2602  0DA6                     	;# 
  2603  0DA7                     	;# 
  2604  0DA7                     	;# 
  2605  0DA8                     	;# 
  2606  0DA9                     	;# 
  2607  0DAA                     	;# 
  2608  0DAB                     	;# 
  2609  0DAC                     	;# 
  2610  0DAD                     	;# 
  2611  0DAE                     	;# 
  2612  0DAF                     	;# 
  2613  0E0F                     	;# 
  2614  0E10                     	;# 
  2615  0E11                     	;# 
  2616  0E12                     	;# 
  2617  0E13                     	;# 
  2618  0E14                     	;# 
  2619  0E15                     	;# 
  2620  0E16                     	;# 
  2621  0E17                     	;# 
  2622  0E18                     	;# 
  2623  0E19                     	;# 
  2624  0E1A                     	;# 
  2625  0E1B                     	;# 
  2626  0E1C                     	;# 
  2627  0E1D                     	;# 
  2628  0E1E                     	;# 
  2629  0E1F                     	;# 
  2630  0E20                     	;# 
  2631  0E21                     	;# 
  2632  0E22                     	;# 
  2633  0E23                     	;# 
  2634  0E24                     	;# 
  2635  0E25                     	;# 
  2636  0E26                     	;# 
  2637  0E27                     	;# 
  2638  0E28                     	;# 
  2639  0E29                     	;# 
  2640  0E2A                     	;# 
  2641  0E2B                     	;# 
  2642  0E2C                     	;# 
  2643  0E2D                     	;# 
  2644  0E2E                     	;# 
  2645  0E90                     	;# 
  2646  0E91                     	;# 
  2647  0E92                     	;# 
  2648  0E94                     	;# 
  2649  0E95                     	;# 
  2650  0E9C                     	;# 
  2651  0E9D                     	;# 
  2652  0E9E                     	;# 
  2653  0E9F                     	;# 
  2654  0EA0                     	;# 
  2655  0EA1                     	;# 
  2656  0EA2                     	;# 
  2657  0EA3                     	;# 
  2658  0EA4                     	;# 
  2659  0EA5                     	;# 
  2660  0EA6                     	;# 
  2661  0EA7                     	;# 
  2662  0F0F                     	;# 
  2663  0F10                     	;# 
  2664  0F11                     	;# 
  2665  0F12                     	;# 
  2666  0F13                     	;# 
  2667  0F14                     	;# 
  2668  0F15                     	;# 
  2669  0F16                     	;# 
  2670  0F17                     	;# 
  2671  0F18                     	;# 
