

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:57:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2551  088C                     	;# 
  2552  088D                     	;# 
  2553  088E                     	;# 
  2554  088F                     	;# 
  2555  088F                     	;# 
  2556  0890                     	;# 
  2557  0891                     	;# 
  2558  0892                     	;# 
  2559  0893                     	;# 
  2560  0893                     	;# 
  2561  0894                     	;# 
  2562  0895                     	;# 
  2563  0896                     	;# 
  2564  0897                     	;# 
  2565  0897                     	;# 
  2566  0898                     	;# 
  2567  0899                     	;# 
  2568  0D8C                     	;# 
  2569  0D8C                     	;# 
  2570  0D8D                     	;# 
  2571  0D8E                     	;# 
  2572  0D8F                     	;# 
  2573  0D8F                     	;# 
  2574  0D90                     	;# 
  2575  0D91                     	;# 
  2576  0D92                     	;# 
  2577  0D92                     	;# 
  2578  0D93                     	;# 
  2579  0D94                     	;# 
  2580  0D95                     	;# 
  2581  0D95                     	;# 
  2582  0D96                     	;# 
  2583  0D97                     	;# 
  2584  0D98                     	;# 
  2585  0D99                     	;# 
  2586  0D9A                     	;# 
  2587  0D9B                     	;# 
  2588  0D9C                     	;# 
  2589  0D9D                     	;# 
  2590  0D9E                     	;# 
  2591  0D9E                     	;# 
  2592  0D9F                     	;# 
  2593  0DA0                     	;# 
  2594  0DA1                     	;# 
  2595  0DA1                     	;# 
  2596  0DA2                     	;# 
  2597  0DA3                     	;# 
  2598  0DA4                     	;# 
  2599  0DA4                     	;# 
  2600  0DA5                     	;# 
  2601  0DA6                     	;# 
  2602  0DA7                     	;# 
  2603  0DA7                     	;# 
  2604  0DA8                     	;# 
  2605  0DA9                     	;# 
  2606  0DAA                     	;# 
  2607  0DAB                     	;# 
  2608  0DAC                     	;# 
  2609  0DAD                     	;# 
  2610  0DAE                     	;# 
  2611  0DAF                     	;# 
  2612  0E0F                     	;# 
  2613  0E10                     	;# 
  2614  0E11                     	;# 
  2615  0E12                     	;# 
  2616  0E13                     	;# 
  2617  0E14                     	;# 
  2618  0E15                     	;# 
  2619  0E16                     	;# 
  2620  0E17                     	;# 
  2621  0E18                     	;# 
  2622  0E19                     	;# 
  2623  0E1A                     	;# 
  2624  0E1B                     	;# 
  2625  0E1C                     	;# 
  2626  0E1D                     	;# 
  2627  0E1E                     	;# 
  2628  0E1F                     	;# 
  2629  0E20                     	;# 
  2630  0E21                     	;# 
  2631  0E22                     	;# 
  2632  0E23                     	;# 
  2633  0E24                     	;# 
  2634  0E25                     	;# 
  2635  0E26                     	;# 
  2636  0E27                     	;# 
  2637  0E28                     	;# 
  2638  0E29                     	;# 
  2639  0E2A                     	;# 
  2640  0E2B                     	;# 
  2641  0E2C                     	;# 
  2642  0E2D                     	;# 
  2643  0E2E                     	;# 
  2644  0E90                     	;# 
  2645  0E91                     	;# 
  2646  0E92                     	;# 
  2647  0E94                     	;# 
  2648  0E95                     	;# 
  2649  0E9C                     	;# 
  2650  0E9D                     	;# 
  2651  0E9E                     	;# 
  2652  0E9F                     	;# 
  2653  0EA0                     	;# 
  2654  0EA1                     	;# 
  2655  0EA2                     	;# 
  2656  0EA3                     	;# 
  2657  0EA4                     	;# 
  2658  0EA5                     	;# 
  2659  0EA6                     	;# 
  2660  0EA7                     	;# 
  2661  0F0F                     	;# 
  2662  0F10                     	;# 
  2663  0F11                     	;# 
  2664  0F12                     	;# 
  2665  0F13                     	;# 
  2666  0F14                     	;# 
  2667  0F15                     	;# 
  2668  0F16                     	;# 
  2669  0F17                     	;# 
  2670  0F18                     	;# 
  2671  0F19                     	;# 
  2672  0F1A                     	;# 
  2673  0F1B                     	;# 
  2674  0F1C                     	;# 
  2675  0F1D                     	;# 
  2676  0F1E                     	;# 
  2677  0F1F                     	;# 
  2678  0F20                     	;# 
  2679  0F21                     	;# 
  2680  0F22                     	;# 
  2681  0F23                     	;# 
  2682  0F24                     	;# 
  2683  0F25                     	;# 
  2684  0F26                     	;# 
  2685  0F27                     	;# 
  2686  0F28                     	;# 
  2687  0F29                     	;# 
  2688  0F2A                     	;# 
  2689  0F2B                     	;# 
  2690  0F2C                     	;# 
  2691  0F2D                     	;# 
  2692  0F2E                     	;# 
  2693  0F2F                     	;# 
  2694  0F30                     	;# 
  2695  0F31                     	;# 
  2696  0F32                     	;# 
  2697  0F33                     	;# 
  2698  0F34                     	;# 
  2699  0F35                     	;# 
  2700  0F36                     	;# 
  2701  0F37                     	;# 
  2702  0FE4                     	;# 
  2703  0FE5                     	;# 
  2704  0FE6                     	;# 
  2705  0FE7                     	;# 
  2706  0FE8                     	;# 
  2707  0FE9                     	;# 
  2708  0FEA                     	;# 
  2709  0FEB                     	;# 
  2710  0FED                     	;# 
  2711  0FEE                     	;# 
  2712  0FEF                     	;# 
  2713  0000                     	;# 
  2714  0001                     	;# 
  2715  0002                     	;# 
  2716  0003                     	;# 
  2717  0004                     	;# 
  2718  0005                     	;# 
  2719  0006                     	;# 
  2720  0007                     	;# 
  2721  0008                     	;# 
  2722  0009                     	;# 
  2723  000A                     	;# 
  2724  000B                     	;# 
  2725  000C                     	;# 
  2726  000D                     	;# 
  2727  000E                     	;# 
  2728  0010                     	;# 
  2729  0011                     	;# 
  2730  0012                     	;# 
  2731  0013                     	;# 
  2732  0014                     	;# 
  2733  0015                     	;# 
  2734  0016                     	;# 
  2735  0016                     	;# 
  2736  0017                     	;# 
  2737  0018                     	;# 
  2738  0019                     	;# 
  2739  001A                     	;# 
  2740  001A                     	;# 
  2741  001B                     	;# 
  2742  001B                     	;# 
  2743  001C                     	;# 
  2744  001D                     	;# 
  2745  001E                     	;# 
  2746  001F                     	;# 
  2747  008C                     	;# 
  2748  008D                     	;# 
  2749  008E                     	;# 
  2750  0090                     	;# 
  2751  0091                     	;# 
  2752  0092                     	;# 
  2753  0093                     	;# 
  2754  0094                     	;# 
  2755  0095                     	;# 
  2756  0096                     	;# 
  2757  0098                     	;# 
  2758  0099                     	;# 
  2759  009A                     	;# 
  2760  009B                     	;# 
  2761  009B                     	;# 
  2762  009C                     	;# 
  2763  009D                     	;# 
  2764  009E                     	;# 
  2765  009F                     	;# 
  2766  010C                     	;# 
  2767  010D                     	;# 
  2768  010E                     	;# 
  2769  0111                     	;# 
  2770  0112                     	;# 
  2771  0113                     	;# 
  2772  0114                     	;# 
  2773  0115                     	;# 
  2774  0116                     	;# 
  2775  0117                     	;# 
  2776  0118                     	;# 
  2777  0119                     	;# 
  2778  011C                     	;# 
  2779  018C                     	;# 
  2780  018D                     	;# 
  2781  018E                     	;# 
  2782  0191                     	;# 
  2783  0191                     	;# 
  2784  0192                     	;# 
  2785  0193                     	;# 
  2786  0193                     	;# 
  2787  0194                     	;# 
  2788  0195                     	;# 
  2789  0196                     	;# 
  2790  0197                     	;# 
  2791  0199                     	;# 
  2792  0199                     	;# 
  2793  0199                     	;# 
  2794  019A                     	;# 
  2795  019A                     	;# 
  2796  019A                     	;# 
  2797  019B                     	;# 
  2798  019B                     	;# 
  2799  019B                     	;# 
  2800  019B                     	;# 
  2801  019B                     	;# 
  2802  019C                     	;# 
  2803  019C                     	;# 
  2804  019C                     	;# 
  2805  019D                     	;# 
  2806  019D                     	;# 
  2807  019D                     	;# 
  2808  019E                     	;# 
  2809  019E                     	;# 
  2810  019E                     	;# 
  2811  019F                     	;# 
  2812  019F                     	;# 
  2813  019F                     	;# 
  2814  019F                     	;# 
  2815  019F                     	;# 
  2816  020C                     	;# 
  2817  020D                     	;# 
  2818  020E                     	;# 
  2819  0211                     	;# 
  2820  0211                     	;# 
  2821  0212                     	;# 
  2822  0212                     	;# 
  2823  0213                     	;# 
  2824  0213                     	;# 
  2825  0214                     	;# 
  2826  0214                     	;# 
  2827  0215                     	;# 
  2828  0215                     	;# 
  2829  0215                     	;# 
  2830  0215                     	;# 
  2831  0216                     	;# 
  2832  0216                     	;# 
  2833  0217                     	;# 
  2834  0217                     	;# 
  2835  028C                     	;# 
  2836  028D                     	;# 
