

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 13:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2516  0792                     	;# 
  2517  0793                     	;# 
  2518  0793                     	;# 
  2519  0794                     	;# 
  2520  0795                     	;# 
  2521  0795                     	;# 
  2522  0796                     	;# 
  2523  0797                     	;# 
  2524  0797                     	;# 
  2525  0798                     	;# 
  2526  0799                     	;# 
  2527  079A                     	;# 
  2528  080C                     	;# 
  2529  080C                     	;# 
  2530  080D                     	;# 
  2531  080E                     	;# 
  2532  080E                     	;# 
  2533  080F                     	;# 
  2534  0810                     	;# 
  2535  0810                     	;# 
  2536  0811                     	;# 
  2537  0812                     	;# 
  2538  0812                     	;# 
  2539  0813                     	;# 
  2540  0814                     	;# 
  2541  0815                     	;# 
  2542  0816                     	;# 
  2543  0817                     	;# 
  2544  0818                     	;# 
  2545  0819                     	;# 
  2546  081A                     	;# 
  2547  081A                     	;# 
  2548  081B                     	;# 
  2549  081C                     	;# 
  2550  081C                     	;# 
  2551  081D                     	;# 
  2552  088C                     	;# 
  2553  088D                     	;# 
  2554  088E                     	;# 
  2555  088F                     	;# 
  2556  088F                     	;# 
  2557  0890                     	;# 
  2558  0891                     	;# 
  2559  0892                     	;# 
  2560  0893                     	;# 
  2561  0893                     	;# 
  2562  0894                     	;# 
  2563  0895                     	;# 
  2564  0896                     	;# 
  2565  0897                     	;# 
  2566  0897                     	;# 
  2567  0898                     	;# 
  2568  0899                     	;# 
  2569  0D8C                     	;# 
  2570  0D8C                     	;# 
  2571  0D8D                     	;# 
  2572  0D8E                     	;# 
  2573  0D8F                     	;# 
  2574  0D8F                     	;# 
  2575  0D90                     	;# 
  2576  0D91                     	;# 
  2577  0D92                     	;# 
  2578  0D92                     	;# 
  2579  0D93                     	;# 
  2580  0D94                     	;# 
  2581  0D95                     	;# 
  2582  0D95                     	;# 
  2583  0D96                     	;# 
  2584  0D97                     	;# 
  2585  0D98                     	;# 
  2586  0D99                     	;# 
  2587  0D9A                     	;# 
  2588  0D9B                     	;# 
  2589  0D9C                     	;# 
  2590  0D9D                     	;# 
  2591  0D9E                     	;# 
  2592  0D9E                     	;# 
  2593  0D9F                     	;# 
  2594  0DA0                     	;# 
  2595  0DA1                     	;# 
  2596  0DA1                     	;# 
  2597  0DA2                     	;# 
  2598  0DA3                     	;# 
  2599  0DA4                     	;# 
  2600  0DA4                     	;# 
  2601  0DA5                     	;# 
  2602  0DA6                     	;# 
  2603  0DA7                     	;# 
  2604  0DA7                     	;# 
  2605  0DA8                     	;# 
  2606  0DA9                     	;# 
  2607  0DAA                     	;# 
  2608  0DAB                     	;# 
  2609  0DAC                     	;# 
  2610  0DAD                     	;# 
  2611  0DAE                     	;# 
  2612  0DAF                     	;# 
  2613  0E0F                     	;# 
  2614  0E10                     	;# 
  2615  0E11                     	;# 
  2616  0E12                     	;# 
  2617  0E13                     	;# 
  2618  0E14                     	;# 
  2619  0E15                     	;# 
  2620  0E16                     	;# 
  2621  0E17                     	;# 
  2622  0E18                     	;# 
  2623  0E19                     	;# 
  2624  0E1A                     	;# 
  2625  0E1B                     	;# 
  2626  0E1C                     	;# 
  2627  0E1D                     	;# 
  2628  0E1E                     	;# 
  2629  0E1F                     	;# 
  2630  0E20                     	;# 
  2631  0E21                     	;# 
  2632  0E22                     	;# 
  2633  0E23                     	;# 
  2634  0E24                     	;# 
  2635  0E25                     	;# 
  2636  0E26                     	;# 
  2637  0E27                     	;# 
  2638  0E28                     	;# 
  2639  0E29                     	;# 
  2640  0E2A                     	;# 
  2641  0E2B                     	;# 
  2642  0E2C                     	;# 
  2643  0E2D                     	;# 
  2644  0E2E                     	;# 
  2645  0E90                     	;# 
  2646  0E91                     	;# 
  2647  0E92                     	;# 
  2648  0E94                     	;# 
  2649  0E95                     	;# 
  2650  0E9C                     	;# 
  2651  0E9D                     	;# 
  2652  0E9E                     	;# 
  2653  0E9F                     	;# 
  2654  0EA0                     	;# 
  2655  0EA1                     	;# 
  2656  0EA2                     	;# 
  2657  0EA3                     	;# 
  2658  0EA4                     	;# 
  2659  0EA5                     	;# 
  2660  0EA6                     	;# 
  2661  0EA7                     	;# 
  2662  0F0F                     	;# 
  2663  0F10                     	;# 
  2664  0F11                     	;# 
  2665  0F12                     	;# 
  2666  0F13                     	;# 
  2667  0F14                     	;# 
  2668  0F15                     	;# 
  2669  0F16                     	;# 
  2670  0F17                     	;# 
  2671  0F18                     	;# 
  2672  0F19                     	;# 
  2673  0F1A                     	;# 
  2674  0F1B                     	;# 
  2675  0F1C                     	;# 
  2676  0F1D                     	;# 
  2677  0F1E                     	;# 
  2678  0F1F                     	;# 
  2679  0F20                     	;# 
  2680  0F21                     	;# 
  2681  0F22                     	;# 
  2682  0F23                     	;# 
  2683  0F24                     	;# 
  2684  0F25                     	;# 
  2685  0F26                     	;# 
  2686  0F27                     	;# 
  2687  0F28                     	;# 
  2688  0F29                     	;# 
  2689  0F2A                     	;# 
  2690  0F2B                     	;# 
  2691  0F2C                     	;# 
  2692  0F2D                     	;# 
  2693  0F2E                     	;# 
  2694  0F2F                     	;# 
  2695  0F30                     	;# 
  2696  0F31                     	;# 
  2697  0F32                     	;# 
  2698  0F33                     	;# 
  2699  0F34                     	;# 
  2700  0F35                     	;# 
  2701  0F36                     	;# 
  2702  0F37                     	;# 
  2703  0FE4                     	;# 
  2704  0FE5                     	;# 
  2705  0FE6                     	;# 
  2706  0FE7                     	;# 
  2707  0FE8                     	;# 
  2708  0FE9                     	;# 
  2709  0FEA                     	;# 
  2710  0FEB                     	;# 
  2711  0FED                     	;# 
  2712  0FEE                     	;# 
  2713  0FEF                     	;# 
  2714  0000                     	;# 
  2715  0001                     	;# 
  2716  0002                     	;# 
  2717  0003                     	;# 
  2718  0004                     	;# 
  2719  0005                     	;# 
  2720  0006                     	;# 
  2721  0007                     	;# 
  2722  0008                     	;# 
  2723  0009                     	;# 
  2724  000A                     	;# 
  2725  000B                     	;# 
  2726  000C                     	;# 
  2727  000D                     	;# 
  2728  000E                     	;# 
  2729  0010                     	;# 
  2730  0011                     	;# 
  2731  0012                     	;# 
  2732  0013                     	;# 
  2733  0014                     	;# 
  2734  0015                     	;# 
  2735  0016                     	;# 
  2736  0016                     	;# 
  2737  0017                     	;# 
  2738  0018                     	;# 
  2739  0019                     	;# 
  2740  001A                     	;# 
  2741  001A                     	;# 
  2742  001B                     	;# 
  2743  001B                     	;# 
  2744  001C                     	;# 
  2745  001D                     	;# 
  2746  001E                     	;# 
  2747  001F                     	;# 
  2748  008C                     	;# 
  2749  008D                     	;# 
  2750  008E                     	;# 
  2751  0090                     	;# 
  2752  0091                     	;# 
  2753  0092                     	;# 
  2754  0093                     	;# 
  2755  0094                     	;# 
  2756  0095                     	;# 
  2757  0096                     	;# 
  2758  0098                     	;# 
  2759  0099                     	;# 
  2760  009A                     	;# 
  2761  009B                     	;# 
  2762  009B                     	;# 
  2763  009C                     	;# 
  2764  009D                     	;# 
  2765  009E                     	;# 
  2766  009F                     	;# 
  2767  010C                     	;# 
  2768  010D                     	;# 
  2769  010E                     	;# 
  2770  0111                     	;# 
  2771  0112                     	;# 
  2772  0113                     	;# 
  2773  0114                     	;# 
  2774  0115                     	;# 
  2775  0116                     	;# 
  2776  0117                     	;# 
  2777  0118                     	;# 
  2778  0119                     	;# 
  2779  011C                     	;# 
  2780  018C                     	;# 
  2781  018D                     	;# 
  2782  018E                     	;# 
  2783  0191                     	;# 
  2784  0191                     	;# 
  2785  0192                     	;# 
  2786  0193                     	;# 
  2787  0193                     	;# 
  2788  0194                     	;# 
  2789  0195                     	;# 
  2790  0196                     	;# 
  2791  0197                     	;# 
  2792  0199                     	;# 
  2793  0199                     	;# 
  2794  0199                     	;# 
  2795  019A                     	;# 
  2796  019A                     	;# 
  2797  019A                     	;# 
  2798  019B                     	;# 
  2799  019B                     	;# 
  2800  019B                     	;# 
  2801  019B                     	;# 
  2802  019B                     	;# 
  2803  019C                     	;# 
